nodedef>name,num_turtles INT,lat INT,long INT
421,196,1
489,196,1
289,202,1
325,167,1
166,395,1
196,523,1
115,523,1
527,455,1
142,523,2
477,455,1
486,455,1
237,455,1
196,455,1
289,190,2
33,361,1
65,361,1
75,128,1
515,489,1
501,213,1
13,128,1
268,213,1
166,142,1
142,213,2
459,65,1
245,357,1
245,409,1
96,125,1
236,276,1
163,360,2
237,360,1
515,360,1
437,270,1
439,270,1
115,392,1
255,238,1
443,446,1
168,446,1
361,446,1
193,446,1
25,446,1
156,379,1
446,69,1
459,123,1
455,501,2
167,346,1
85,177,1
246,296,1
409,47,1
255,47,1
196,237,1
354,512,1
70,265,1
442,494,1
246,508,1
74,56,1
115,169,1
365,344,1
47,169,1
512,344,1
159,169,1
346,344,1
253,346,1
96,346,1
99,119,1
103,522,1
69,522,1
278,522,1
271,522,1
33,522,1
206,522,1
296,522,2
329,522,1
265,522,1
461,204,1
315,344,1
512,204,2
276,204,2
154,204,1
346,204,1
164,344,1
486,344,2
524,344,1
120,230,1
150,230,1
186,230,1
163,230,2
157,230,1
177,230,1
204,203,1
522,119,1
230,119,1
213,281,1
185,507,1
358,507,1
24,296,1
375,507,1
344,507,2
203,507,1
98,507,1
433,507,2
424,123,1
281,133,1
14,83,1
183,133,1
246,491,1
452,491,1
522,133,1
114,133,1
266,133,1
255,108,2
170,490,1
507,233,2
24,63,1
59,63,1
524,58,1
266,58,1
406,257,2
124,58,2
277,58,1
119,88,3
119,425,1
32,83,2
87,124,2
30,83,1
124,406,4
83,60,1
527,60,1
344,498,1
523,60,1
186,322,1
296,60,1
328,527,1
58,527,1
270,523,1
488,523,1
190,523,1
461,523,1
105,486,1
274,486,1
230,124,1
83,296,1
60,252,1
167,296,2
522,412,1
57,227,1
75,40,1
285,391,1
255,281,1
515,412,1
486,429,1
42,40,1
395,143,1
277,143,1
157,143,1
278,143,1
56,227,1
119,168,1
344,490,1
352,227,1
488,429,1
461,31,1
522,31,1
511,359,1
213,248,2
156,168,1
166,168,1
507,513,2
424,526,1
417,526,1
379,526,2
202,526,1
115,211,1
47,229,1
163,211,2
293,211,1
50,229,1
527,211,1
185,202,1
88,5,1
352,5,1
204,277,1
507,525,2
262,458,1
325,13,1
480,525,1
109,458,1
381,525,1
344,458,1
375,458,1
69,458,1
501,525,1
446,122,1
5,122,1
56,122,1
361,122,1
360,392,2
458,221,1
98,392,1
443,341,1
159,109,1
271,311,1
227,501,1
421,257,2
187,381,1
420,257,1
187,303,1
170,510,1
257,303,1
237,303,1
164,303,1
63,120,1
425,80,2
458,314,1
40,127,1
322,80,1
69,80,1
362,395,1
477,80,2
446,20,1
270,271,2
113,20,1
474,238,2
255,346,1
512,257,1
218,257,1
1,218,2
2,314,2
59,508,1
257,350,1
322,222,1
520,481,2
96,481,1
392,222,1
443,222,1
270,481,1
271,481,1
133,142,1
20,106,1
246,417,1
133,417,1
526,106,1
477,106,1
166,322,2
303,477,1
222,253,1
20,494,1
59,494,1
257,494,1
222,379,1
257,402,2
165,253,1
481,489,2
1,402,1
381,253,1
504,57,1
325,57,1
257,266,2
204,266,1
58,62,1
29,62,1
395,513,2
108,513,1
47,62,1
350,251,1
395,251,1
266,251,1
230,108,1
526,276,1
76,418,1
357,418,1
265,251,2
213,251,1
498,286,1
122,286,1
187,251,1
60,72,1
522,520,1
523,286,2
513,286,1
460,286,1
187,266,1
1,272,1
65,272,1
375,272,1
119,151,1
443,163,1
334,163,1
211,248,1
229,190,1
57,347,1
230,190,1
2,347,1
69,347,1
520,347,1
458,190,1
130,347,1
221,358,1
54,101,1
31,101,1
453,483,2
526,483,1
108,483,1
402,483,1
375,483,1
348,483,1
301,483,1
294,2,1
122,483,1
58,239,1
76,239,1
235,239,1
524,239,1
293,205,1
72,381,1
477,205,1
399,205,1
281,205,1
525,205,1
235,477,3
50,477,2
145,264,1
60,264,1
173,264,1
223,264,1
20,264,1
311,264,1
271,342,1
95,188,1
218,342,2
481,466,1
27,188,1
163,188,1
481,271,1
60,505,1
317,505,1
494,505,1
525,206,1
315,505,1
177,505,1
381,505,2
391,505,1
507,206,1
25,505,1
439,505,1
205,312,1
40,281,1
457,312,2
5,456,1
347,114,2
253,114,1
483,399,2
189,218,1
60,460,1
188,50,1
522,460,1
109,241,1
505,157,1
122,241,1
272,301,1
218,241,1
418,527,1
165,277,1
286,385,1
409,385,1
317,385,1
252,311,1
347,95,1
325,173,1
264,311,1
507,385,1
5,311,1
142,311,1
406,382,1
301,382,1
481,382,1
268,200,1
132,200,1
348,200,1
350,200,1
483,382,1
501,382,1
344,200,1
439,382,1
498,382,1
239,200,1
286,382,1
303,379,1
505,240,1
239,350,1
133,163,1
488,5,2
347,108,2
34,5,1
222,410,1
218,410,1
293,410,1
106,410,1
59,410,1
56,410,1
458,510,1
286,392,1
223,422,1
14,409,3
142,422,1
317,422,1
357,422,1
360,422,1
257,314,1
382,498,2
422,132,1
286,330,1
391,330,1
164,330,1
59,158,1
447,467,1
80,157,1
246,480,1
200,235,2
272,406,1
330,406,1
1,139,1
505,357,1
127,139,1
382,494,1
440,501,1
230,123,1
382,509,1
315,509,1
483,202,1
61,308,1
509,489,1
242,392,1
526,69,1
456,218,1
229,69,2
205,392,1
183,322,1
311,178,1
523,178,1
277,260,2
508,260,2
122,178,1
489,500,1
203,305,1
59,305,1
109,305,1
286,305,1
193,305,1
123,305,1
49,305,1
409,305,1
240,296,1
305,109,2
447,490,1
294,114,1
154,173,1
264,114,1
131,276,1
197,217,1
305,217,1
133,2,1
410,217,1
486,217,1
524,217,1
286,217,1
114,411,1
142,411,1
299,409,1
239,76,1
217,409,2
26,112,1
500,508,1
505,402,3
264,391,1
133,421,1
75,112,1
25,112,1
422,511,1
237,511,1
433,511,1
322,511,1
241,511,1
271,511,1
527,511,1
406,511,1
511,57,1
229,57,1
56,476,1
278,476,2
235,476,1
357,476,1
193,476,1
50,476,2
315,476,1
56,155,1
213,527,1
476,155,1
80,155,1
520,155,1
112,1,1
157,411,2
132,411,1
330,411,1
251,411,1
379,411,1
65,411,1
155,527,1
164,195,2
80,91,1
483,210,1
346,210,1
252,323,3
202,323,1
25,323,1
277,323,1
411,210,1
458,521,1
272,280,1
165,280,1
241,521,1
344,521,1
447,521,1
526,501,1
391,521,1
410,521,1
466,521,1
500,521,1
253,513,1
62,49,2
305,271,1
177,513,3
96,508,1
155,391,2
455,480,1
308,494,1
303,480,1
305,248,1
155,491,1
33,266,1
511,193,1
305,193,2
325,193,2
270,417,2
101,12,1
113,12,1
145,509,1
505,312,2
155,509,1
521,464,1
137,12,1
381,149,1
218,256,1
95,256,1
204,114,1
280,197,1
211,350,1
12,177,1
311,177,1
158,492,1
481,492,1
142,152,2
521,152,1
379,195,1
278,195,1
521,195,1
264,409,1
308,31,1
303,490,1
505,399,1
203,0,1
123,0,1
130,0,1
375,0,1
108,0,1
521,97,1
16,17,1
323,97,1
103,144,1
210,322,1
411,164,2
382,5,1
123,263,1
95,263,1
381,263,1
59,263,1
163,263,1
145,263,1
296,118,1
76,118,1
520,118,1
230,118,1
178,118,1
239,348,1
257,348,1
418,218,1
323,1,1
523,354,1
314,354,1
382,1,1
511,76,1
305,76,2
385,520,1
12,17,2
379,20,1
381,20,2
293,20,1
382,384,1
483,465,1
411,88,1
509,465,1
491,465,1
512,465,1
410,145,1
12,252,1
20,252,1
476,412,1
410,271,1
461,271,1
464,501,1
385,523,1
178,31,2
114,250,1
0,43,1
217,340,1
523,340,1
422,520,1
34,179,2
119,68,1
1,68,1
523,68,2
411,68,1
480,397,1
227,379,1
263,379,1
68,379,1
197,397,1
125,524,1
193,489,2
128,22,1
263,493,1
235,398,1
0,22,1
301,398,1
410,192,1
152,177,1
250,192,1
348,192,1
491,192,1
278,192,1
493,357,1
340,425,1
264,425,1
263,223,2
197,378,1
375,378,1
222,378,1
145,378,1
173,48,1
230,48,1
211,197,1
430,512,1
154,402,1
118,402,1
260,281,1
22,83,1
192,276,1
420,508,1
173,523,1
410,202,2
361,202,1
96,105,1
509,105,1
13,348,1
381,290,1
130,275,1
101,13,2
382,524,1
218,275,1
265,333,2
521,333,1
32,333,1
118,333,1
132,333,1
352,333,1
13,92,3
397,492,2
48,92,1
196,301,1
398,436,1
384,492,1
14,92,2
2,92,1
193,240,1
17,92,1
106,145,3
521,145,1
92,31,1
205,301,1
467,6,1
402,6,1
358,6,1
217,1,2
13,1,1
95,1,1
424,193,1
92,14,2
0,31,1
83,69,1
119,69,1
311,124,1
264,95,1
193,524,1
15,293,1
412,450,1
509,450,1
378,391,1
173,228,1
263,322,1
69,228,1
17,28,2
311,206,1
340,206,1
511,436,1
228,296,2
152,492,1
456,492,1
354,492,1
149,346,1
108,2,2
114,438,1
130,438,1
228,108,1
315,438,1
202,438,1
436,438,1
206,438,1
399,438,1
465,502,1
421,502,1
193,502,1
142,462,1
421,462,1
411,168,1
235,462,1
56,462,1
511,449,1
105,462,1
13,462,1
492,449,2
197,462,1
464,491,1
502,399,1
462,417,2
195,265,1
92,32,1
263,76,1
418,5,2
54,298,1
91,298,3
290,322,1
253,508,1
254,508,2
144,252,2
333,527,1
190,384,1
359,473,1
438,473,1
436,473,1
223,473,1
462,57,1
346,473,2
205,453,1
5,480,1
438,510,1
476,105,1
6,105,1
438,460,1
411,105,1
56,490,2
68,113,2
158,168,1
57,273,1
31,273,2
333,273,1
296,273,1
293,273,1
402,327,1
480,327,1
248,316,2
164,316,2
57,316,1
200,327,1
391,327,1
273,316,1
392,327,1
218,327,1
395,327,2
0,327,1
192,395,1
462,31,1
327,417,1
177,308,2
502,370,1
57,308,1
163,308,1
25,308,1
301,370,1
316,352,2
6,447,1
327,392,1
378,271,1
333,271,1
308,32,1
333,508,2
68,120,1
120,514,1
164,514,1
151,514,2
252,514,1
417,514,1
348,514,1
203,514,1
218,493,1
323,174,1
123,493,1
69,493,1
168,493,1
202,493,1
233,493,1
350,174,1
188,174,1
235,493,1
210,235,1
192,296,1
308,109,2
384,190,2
476,123,1
103,108,1
223,243,1
205,243,1
476,399,1
370,395,1
130,243,1
511,402,1
118,346,1
316,357,1
273,436,1
398,489,1
327,381,1
449,5,1
411,145,1
174,130,1
179,296,1
273,296,1
28,129,1
422,523,1
65,332,1
370,463,1
346,463,1
163,332,1
202,332,1
277,463,1
154,332,1
139,38,1
99,463,2
370,512,1
275,498,1
493,86,2
491,500,2
276,500,1
375,500,1
458,500,1
370,532,1
190,532,1
466,532,1
206,532,1
130,148,1
49,332,2
490,148,1
493,208,1
520,208,1
512,208,1
473,208,1
462,208,1
130,208,1
498,208,1
397,2,2
463,494,1
412,4,1
10,4,1
524,4,2
187,254,1
513,260,1
203,260,1
370,520,1
187,520,1
192,315,1
86,120,1
174,123,1
521,391,1
118,391,1
208,391,1
384,508,1
338,223,1
462,223,1
148,252,1
462,313,1
458,313,1
248,313,1
179,164,1
151,77,1
266,77,2
145,77,1
512,77,1
429,527,1
192,266,1
111,76,1
514,492,1
0,322,1
447,501,1
514,108,1
148,268,2
465,5,1
5,318,1
521,254,1
4,124,1
281,36,1
311,36,1
73,36,1
532,177,1
358,376,1
333,376,1
57,376,1
520,376,1
109,376,1
512,376,1
48,381,1
514,132,1
208,381,1
240,380,1
304,380,1
411,237,1
130,380,1
348,380,1
446,49,1
502,314,1
502,95,1
122,132,1
463,132,1
327,348,1
333,202,2
20,84,1
381,361,1
358,361,1
456,207,1
361,207,1
314,207,1
489,207,1
252,207,1
243,203,1
155,358,1
190,388,1
460,388,1
248,388,1
5,388,1
532,388,1
520,388,1
243,32,1
148,388,1
207,212,2
197,212,1
130,212,1
206,212,1
203,212,1
511,318,1
200,203,1
473,203,1
520,67,1
48,67,1
296,260,1
502,260,1
223,260,1
523,260,2
192,260,1
5,219,2
197,219,1
277,219,1
490,219,1
206,219,1
219,252,1
208,252,1
50,167,1
225,114,1
192,248,1
397,467,1
69,460,1
514,460,1
388,460,1
316,271,1
212,359,1
179,281,2
5,451,1
2,451,1
489,451,1
265,282,2
105,282,1
57,282,1
376,271,1
219,513,1
375,528,1
476,262,1
223,262,1
376,528,1
218,262,1
36,50,1
130,490,1
36,89,1
502,527,1
438,501,1
340,391,1
260,322,1
36,120,1
332,351,1
260,351,1
69,351,1
268,162,1
142,162,1
5,162,1
494,162,1
490,162,1
527,162,1
380,162,1
500,108,1
344,520,1
76,111,2
108,111,1
402,354,2
162,477,1
514,402,1
298,34,1
211,480,1
494,79,1
388,494,1
532,145,1
260,350,1
2,318,1
341,472,1
327,472,1
354,472,1
228,512,1
282,99,1
313,2,1
528,124,2
262,322,1
357,419,1
218,419,1
190,419,1
109,419,1
315,419,2
207,419,1
472,417,1
208,2,1
351,238,1
111,88,1
417,499,1
466,499,1
498,499,2
467,499,1
65,499,1
451,499,1
50,527,4
398,527,1
499,512,1
145,116,1
508,116,1
105,116,1
2,116,1
351,116,1
76,116,1
493,130,1
489,504,1
109,504,1
237,289,1
273,421,1
174,289,1
380,290,1
409,290,1
49,290,1
402,234,1
38,280,1
348,87,1
266,87,2
79,87,1
132,280,1
277,87,1
527,373,1
32,280,1
206,280,1
350,234,1
268,280,1
346,234,1
277,280,1
486,275,1
361,402,2
151,275,2
523,66,1
169,66,1
111,66,1
206,509,1
289,509,1
447,509,1
436,509,1
34,509,1
219,509,1
491,509,2
499,301,2
252,523,3
322,474,1
49,474,1
359,474,1
124,474,1
509,312,1
57,474,1
277,474,1
77,498,1
79,498,1
280,201,1
219,498,1
474,358,1
58,409,1
290,409,1
499,527,1
509,466,1
514,433,1
357,518,1
116,153,1
513,186,1
315,518,1
352,186,1
111,153,1
252,304,1
132,304,1
235,304,1
508,518,1
254,518,1
218,518,1
489,518,1
501,518,1
206,518,1
282,177,1
56,518,1
451,486,1
5,357,1
79,425,1
251,394,1
1,394,1
358,394,1
116,152,1
419,197,1
388,197,1
268,71,1
88,152,2
234,235,1
474,235,1
260,266,2
87,266,1
77,248,1
473,341,1
477,249,1
509,249,1
422,249,1
2,249,1
1,249,2
460,249,1
523,249,1
167,497,1
76,497,1
173,497,1
254,497,1
436,497,1
518,31,1
238,497,1
509,65,1
71,494,1
398,494,2
462,402,1
36,486,1
249,350,1
31,350,2
497,460,1
376,527,1
240,5,1
504,412,1
489,369,1
238,386,1
327,386,1
116,386,1
130,386,1
480,369,1
315,386,1
36,127,1
518,508,1
528,49,1
474,403,1
327,491,1
386,491,1
208,406,1
13,406,2
203,366,1
357,366,1
277,366,1
304,366,1
127,366,1
524,143,2
56,143,1
296,143,1
304,352,1
513,143,1
499,510,1
518,223,1
518,417,1
186,281,1
76,78,1
65,78,1
518,78,1
473,65,1
474,271,1
77,278,1
143,157,1
386,492,1
514,50,1
351,50,1
379,94,1
497,94,1
152,94,1
366,94,1
173,94,2
346,94,1
348,94,1
386,477,1
419,477,1
489,368,1
509,109,2
409,368,1
94,137,1
280,381,1
280,173,1
65,407,1
451,1,1
87,88,1
394,88,1
369,409,1
186,348,1
486,355,1
508,355,1
492,355,1
524,355,1
167,31,1
525,252,1
275,508,1
524,115,1
501,115,1
463,115,1
265,115,1
352,115,1
268,115,1
512,115,1
304,115,1
94,124,1
466,515,1
202,520,3
234,501,1
136,391,2
143,359,1
301,437,1
436,437,1
497,76,1
57,440,2
31,440,1
124,231,1
113,231,1
212,440,1
316,440,1
504,224,1
66,224,1
94,491,1
224,491,1
157,231,2
115,318,1
368,523,1
78,151,1
139,57,1
231,57,1
13,229,1
157,229,1
394,317,1
532,450,1
249,358,2
78,108,1
437,490,1
224,317,1
489,450,1
513,450,1
290,425,2
497,301,1
437,528,1
231,169,2
86,513,1
76,480,1
373,480,1
224,131,1
163,131,1
399,528,1
177,131,1
275,281,2
474,95,1
152,379,2
178,379,1
499,466,1
84,35,1
34,35,1
357,469,1
486,469,1
500,469,1
366,56,1
355,492,1
407,142,1
318,396,1
115,396,1
157,396,1
218,396,1
268,396,1
25,396,1
177,396,1
27,396,1
123,396,1
394,68,1
395,68,1
162,177,1
440,412,1
376,132,1
229,49,1
206,354,1
386,354,1
203,501,2
396,49,1
87,501,1
201,254,2
281,98,1
1,98,1
486,98,3
396,98,1
425,98,1
143,276,1
98,486,1
23,486,1
88,486,1
109,222,1
296,222,1
509,222,1
348,222,2
296,140,1
218,330,1
249,140,1
132,140,1
98,330,1
115,350,1
131,296,1
131,399,1
518,431,1
438,413,1
417,479,1
98,145,1
359,479,2
193,479,1
206,479,1
491,413,1
486,413,1
518,413,1
440,413,1
108,269,1
99,269,1
87,137,1
143,314,1
479,339,1
407,109,1
222,417,1
528,417,1
66,395,1
145,6,1
398,6,1
513,478,1
231,99,1
490,530,1
151,530,1
520,530,1
233,530,1
379,530,1
346,530,1
95,530,1
409,530,1
276,307,1
202,307,1
223,307,1
76,307,1
78,307,1
354,391,1
490,141,2
275,391,1
268,141,1
6,278,1
116,290,1
527,290,1
31,290,1
202,290,2
132,185,1
359,185,1
238,185,1
142,181,1
269,181,1
271,272,1
406,272,1
181,272,1
203,272,1
181,1,1
124,365,2
197,365,2
116,175,1
528,175,1
315,400,1
163,400,2
185,184,1
530,184,1
262,184,1
407,164,1
278,226,1
508,342,1
510,342,2
501,342,2
190,416,1
524,416,1
413,416,1
193,416,1
262,342,1
396,226,1
201,342,1
5,342,1
527,342,1
223,342,1
6,226,1
494,226,1
31,226,1
109,226,1
400,524,1
269,226,1
151,226,1
477,313,1
530,313,1
431,513,2
392,313,1
237,389,1
218,389,1
524,370,1
512,370,2
486,370,1
400,460,1
226,350,1
437,498,1
466,464,2
65,276,3
389,271,1
494,464,2
94,235,1
184,235,1
35,62,1
27,62,2
151,150,2
313,358,1
98,177,1
510,245,1
317,245,1
136,348,1
342,245,1
226,425,1
143,151,2
184,202,1
65,202,2
400,457,1
403,457,1
314,457,1
190,506,1
276,506,1
477,506,1
109,506,1
173,506,1
450,506,1
271,506,1
175,56,2
238,148,1
506,56,1
140,238,1
282,109,1
226,281,1
275,247,1
278,247,1
277,247,1
114,247,1
281,247,1
218,247,1
108,247,1
65,247,1
365,145,1
342,356,1
355,409,1
342,409,1
247,277,1
307,350,2
150,105,2
140,402,1
114,415,1
512,415,1
109,107,1
181,341,1
293,107,1
124,107,1
492,415,1
313,391,1
342,489,2
523,508,2
162,491,1
272,491,1
47,134,1
177,134,1
226,486,1
406,134,1
342,486,1
396,134,1
513,134,1
27,310,1
206,310,1
87,310,1
134,310,1
164,310,1
271,310,1
115,381,1
413,523,1
120,45,1
391,356,1
140,356,1
354,356,1
416,512,1
269,45,1
494,45,1
293,45,2
307,510,1
116,360,1
62,37,1
395,360,1
24,37,1
107,360,1
530,2,1
506,512,1
175,298,1
129,298,1
141,169,1
47,129,1
360,524,1
469,233,1
276,121,1
527,121,1
1,121,2
2,121,1
290,421,1
330,314,2
148,477,1
245,477,1
98,494,1
263,233,1
298,125,1
222,359,1
530,197,1
290,132,1
94,266,1
107,454,1
25,41,2
486,454,1
501,454,1
142,454,1
136,177,1
26,89,2
177,496,1
489,496,1
45,194,1
260,496,1
89,496,1
530,32,2
247,357,1
355,395,1
193,210,1
350,210,1
352,210,1
281,210,1
490,210,1
65,210,1
478,501,1
186,501,1
68,501,1
396,248,1
365,190,1
497,123,1
14,153,2
132,153,2
109,153,1
88,153,2
99,153,1
145,153,1
13,153,2
141,375,1
479,512,1
271,270,2
177,378,1
277,378,1
395,270,1
1,270,1
379,378,1
235,378,1
108,378,1
341,378,1
396,202,1
289,460,1
109,323,2
105,323,1
127,323,1
121,323,1
315,323,1
32,323,1
304,323,1
134,323,1
293,323,1
310,271,1
506,164,1
307,198,1
396,114,1
310,114,1
226,198,1
346,198,1
314,198,1
406,198,1
277,198,1
391,198,1
386,384,1
436,459,1
190,459,2
208,459,1
193,459,1
360,459,1
270,350,1
64,34,1
226,65,1
369,1,1
384,1,2
459,402,2
198,425,2
194,425,1
459,432,1
2,432,1
185,223,2
65,131,1
23,138,1
14,138,1
425,131,1
322,131,2
381,131,1
352,228,2
389,358,2
527,228,1
157,228,1
330,409,1
121,296,1
98,296,1
396,409,1
210,409,1
454,513,3
114,453,3
245,301,1
530,254,1
323,254,1
86,132,1
221,206,2
515,132,1
222,5,1
342,425,1
1,88,1
310,276,1
114,318,1
273,318,1
262,318,1
323,203,1
467,469,1
45,469,1
5,469,1
1,469,1
121,469,1
368,460,1
506,490,1
198,490,1
524,373,1
1,63,1
252,373,2
520,373,2
314,373,1
194,252,1
401,480,1
6,15,1
31,163,2
378,341,1
247,400,1
270,400,1
114,285,1
66,265,1
94,265,1
198,265,1
5,477,1
490,285,1
107,352,1
228,350,1
121,142,1
378,512,1
198,277,1
131,460,1
474,357,1
210,379,1
184,433,2
63,113,1
270,433,2
41,82,1
228,88,1
16,82,1
65,82,1
323,193,1
141,499,1
312,499,2
105,499,1
510,499,1
412,499,1
492,499,1
378,31,1
197,430,1
153,105,1
323,527,1
198,305,1
416,507,1
524,305,1
480,507,1
512,135,1
379,135,1
498,507,1
233,319,2
290,319,1
124,504,1
69,319,1
527,319,2
523,319,1
421,504,1
130,504,1
271,504,1
32,504,1
123,504,1
173,504,2
121,130,1
134,402,2
210,312,1
522,35,1
507,2,1
37,72,1
151,78,1
129,78,1
169,78,1
305,78,1
14,72,1
323,69,1
210,425,1
108,425,2
123,204,1
105,204,1
190,204,1
201,312,1
210,1,1
78,1,1
469,486,1
277,347,1
202,347,1
499,357,1
322,347,1
204,347,1
504,489,1
193,347,1
506,331,1
114,331,1
68,395,1
132,395,1
32,512,1
313,314,2
203,231,1
35,231,1
31,231,1
507,301,1
132,231,1
298,145,1
278,174,1
459,56,2
5,174,1
76,174,1
135,174,1
114,174,1
331,480,3
396,203,1
391,144,1
150,144,1
513,144,1
331,498,1
131,177,2
313,490,1
504,253,1
504,524,1
347,524,1
108,253,1
319,381,1
145,253,1
395,253,1
486,253,1
254,253,1
5,253,1
204,253,1
265,515,1
123,515,1
507,314,3
253,515,1
120,515,1
125,515,1
82,515,1
203,328,1
253,322,1
140,444,1
314,444,1
157,444,1
496,359,1
322,444,1
231,132,1
407,190,1
357,371,1
358,371,2
496,371,1
2,371,1
515,371,1
131,417,1
238,209,1
527,209,1
348,209,1
198,348,1
371,472,1
204,348,1
499,259,1
347,348,1
285,472,1
271,472,1
223,472,1
347,472,1
524,472,1
253,254,1
231,105,1
253,379,1
259,379,2
515,173,1
31,487,1
206,487,1
25,487,1
237,487,1
89,487,1
173,487,1
314,487,1
268,487,1
515,423,1
425,423,1
472,237,1
391,423,1
23,137,1
360,423,1
487,423,1
190,423,2
198,423,1
492,372,1
423,372,1
487,202,1
65,501,1
350,232,1
472,232,1
202,400,1
314,232,1
524,232,1
421,400,1
319,486,1
323,145,1
373,400,1
444,400,1
480,259,1
202,389,1
131,389,1
206,389,1
51,112,1
254,389,1
108,112,1
259,350,1
174,460,1
423,460,1
204,315,1
78,406,1
373,218,2
298,15,1
378,95,1
310,259,1
328,339,1
181,293,2
477,339,1
174,425,1
168,79,1
392,79,1
276,79,1
231,124,2
151,79,1
487,88,2
459,197,1
487,151,1
98,151,1
486,5,1
228,5,1
371,392,1
174,392,1
204,237,1
164,401,1
109,401,2
190,401,1
339,401,1
78,142,1
310,190,1
223,191,1
494,191,2
266,191,2
379,191,1
232,425,1
231,26,1
191,299,1
371,299,1
395,299,1
318,299,1
376,299,1
423,235,1
135,409,1
125,280,1
56,280,2
99,280,1
193,280,1
202,385,1
190,385,1
486,385,1
130,385,1
378,56,1
399,434,1
56,302,1
530,302,1
299,302,1
162,381,1
204,293,1
423,302,1
400,486,2
79,364,1
193,364,1
395,364,1
232,395,1
530,421,1
469,434,1
528,391,1
460,434,1
368,434,1
389,508,1
135,268,1
270,470,1
299,470,1
385,470,1
203,470,1
79,375,1
356,375,1
280,266,1
472,315,1
487,49,1
32,309,1
235,309,1
232,414,1
237,491,3
378,130,1
202,330,1
233,414,1
95,330,3
339,414,1
444,414,1
381,330,1
378,216,1
395,216,1
348,216,1
341,216,2
254,182,1
68,182,1
319,193,2
328,379,1
358,445,1
317,445,1
389,233,1
520,248,2
53,37,1
319,379,1
444,235,1
204,460,1
191,203,1
108,183,2
2,64,1
69,183,1
88,183,1
76,183,1
114,183,1
177,183,1
293,183,1
56,64,2
423,105,1
272,218,1
347,76,1
105,160,1
492,161,4
56,160,2
527,161,1
339,492,1
299,314,1
523,448,1
331,314,1
26,160,1
278,257,1
107,160,1
499,448,1
183,161,1
206,448,1
293,175,1
252,292,1
487,258,1
406,258,1
373,258,1
378,406,1
364,406,1
268,172,1
166,172,1
395,172,1
49,172,1
132,166,1
144,166,1
161,166,1
25,101,1
472,433,2
64,101,1
183,292,1
69,292,2
160,292,1
524,465,1
47,292,1
49,292,1
472,512,1
372,409,1
257,2,1
13,2,1
51,268,1
231,142,1
330,365,1
15,281,1
385,5,2
123,363,1
258,363,1
57,336,1
307,336,1
209,336,1
515,20,2
79,89,1
49,306,1
175,306,2
527,20,2
197,489,1
64,24,1
101,24,1
114,306,1
276,306,2
57,306,1
209,306,1
210,498,1
465,512,1
305,132,1
161,278,1
37,167,1
520,345,1
31,345,1
285,345,1
248,345,1
486,345,1
498,257,1
504,257,1
345,257,1
1,257,1
145,304,1
172,65,1
363,304,1
285,304,1
101,89,1
486,250,1
330,471,1
363,409,1
520,471,1
31,471,1
515,471,1
203,471,1
216,359,1
2,52,1
257,508,1
183,132,1
191,480,1
306,512,1
460,213,1
265,213,1
319,213,1
56,213,1
389,203,1
504,203,1
250,303,1
363,108,1
223,454,1
95,454,1
53,33,1
490,287,1
510,287,1
161,164,1
203,240,2
346,181,1
400,527,1
15,527,1
132,181,2
310,105,1
57,289,1
448,520,1
510,289,1
494,289,1
523,289,1
336,244,1
399,244,1
131,490,1
358,244,1
421,244,1
341,244,1
406,244,1
364,501,1
216,346,1
354,501,1
496,494,1
292,494,1
384,523,1
20,113,2
471,148,1
336,76,1
371,513,1
213,252,1
257,315,1
172,31,1
20,74,1
258,498,1
114,498,1
253,237,1
101,49,1
494,449,1
289,513,1
471,449,1
305,114,1
160,265,1
460,155,1
322,155,2
350,155,1
381,155,2
244,1,1
421,148,1
345,148,1
31,155,1
524,155,1
252,148,1
161,381,1
299,512,1
423,357,1
193,227,1
163,227,2
191,402,1
168,171,1
164,171,1
372,441,1
292,309,1
31,309,1
172,309,1
309,130,1
172,335,2
171,335,1
523,335,1
13,335,1
194,335,1
155,335,1
240,335,1
168,150,1
445,123,1
244,467,1
24,266,1
309,50,1
213,254,1
363,203,1
100,125,1
155,169,2
37,277,1
100,45,1
524,45,1
177,45,1
345,375,1
32,45,1
406,45,1
191,277,1
161,193,1
166,97,1
520,465,2
301,397,2
108,418,1
79,460,1
160,32,1
314,418,1
233,418,1
402,418,1
504,418,1
45,418,1
414,418,1
381,239,1
157,239,1
510,465,1
65,239,1
277,239,1
145,239,1
309,239,1
31,239,1
34,239,1
26,81,1
418,424,1
331,406,1
151,264,1
395,264,1
216,264,1
258,264,1
235,424,1
148,424,1
202,424,1
259,424,1
14,81,1
335,80,1
155,424,1
317,424,1
227,424,1
520,175,2
99,505,2
346,505,1
151,505,1
322,505,1
265,505,1
145,175,1
264,142,1
302,359,1
280,175,1
244,317,1
296,110,1
109,110,2
129,110,1
424,510,1
418,436,1
527,110,1
80,110,1
397,512,1
505,109,1
345,381,1
430,2,2
20,28,1
505,406,2
150,406,1
227,406,1
401,417,1
289,510,1
306,510,1
454,510,1
97,350,1
292,67,1
293,67,1
460,67,1
148,235,2
254,67,1
264,268,1
441,312,2
24,28,1
505,276,1
335,352,1
33,34,1
330,381,1
335,252,1
110,252,1
347,392,2
213,265,1
339,402,1
239,523,1
306,523,1
130,523,1
336,70,1
101,70,1
172,281,1
244,281,1
169,70,3
237,516,1
357,516,1
2,303,1
