nodedef>name,num_turtles INT,lat INT,long INT
66,83,1
309,134,1
441,354,1
374,354,1
79,83,1
226,192,1
145,183,1
341,526,1
354,526,1
323,526,1
183,231,1
91,58,1
2,360,1
202,360,1
304,197,1
244,397,1
89,12,1
360,197,1
527,12,1
506,12,1
486,80,1
360,529,1
504,529,1
457,490,1
236,260,1
12,20,1
183,195,1
207,344,1
184,321,1
468,488,1
210,321,1
231,20,1
497,342,1
239,203,1
206,342,1
529,498,1
363,203,1
249,409,1
365,319,1
397,418,1
226,319,1
485,418,1
497,418,1
213,260,1
446,260,1
203,260,1
306,78,1
276,78,1
488,219,1
397,425,1
180,425,1
237,425,2
319,270,1
321,80,1
425,219,1
129,80,2
526,419,1
197,419,1
306,208,1
272,419,1
468,429,2
527,419,1
150,344,1
1,86,1
466,487,1
324,487,1
94,319,1
340,383,1
431,502,1
529,319,1
191,208,1
80,502,1
340,384,1
386,514,1
277,97,1
12,514,1
105,119,1
445,97,1
270,339,1
501,504,1
349,426,1
352,307,1
470,492,1
383,414,1
260,307,1
384,492,1
504,464,1
80,426,1
423,358,1
238,208,1
492,414,1
148,187,2
97,95,1
170,187,1
208,492,1
419,521,1
414,450,1
149,182,1
182,287,1
358,0,1
263,0,1
393,358,1
425,358,1
362,122,1
2,450,1
514,287,1
83,93,1
239,122,1
272,521,1
257,450,1
418,416,1
80,178,1
450,509,1
76,509,1
526,364,1
192,364,1
417,416,2
422,457,1
450,531,2
383,388,1
98,388,1
358,285,1
380,285,1
97,388,1
336,95,1
203,424,1
81,112,1
177,165,1
457,414,1
377,511,1
350,511,1
419,511,1
285,340,1
451,3,1
93,3,1
232,340,1
506,340,1
358,370,1
123,157,1
339,370,1
58,101,1
464,6,1
362,222,1
202,243,1
455,431,1
342,437,1
424,472,1
370,472,1
492,6,1
195,296,1
435,457,1
429,457,1
260,207,1
521,355,1
419,355,1
471,416,1
521,378,1
95,462,1
110,296,1
455,454,1
428,182,1
344,207,1
352,182,1
1,454,1
490,284,1
276,295,1
323,253,1
506,253,1
319,196,2
384,476,1
335,55,1
437,284,1
370,196,1
284,415,1
197,284,1
12,36,1
358,284,1
149,347,1
433,474,1
426,47,1
319,333,1
184,338,1
404,132,1
231,142,1
284,298,1
296,142,1
196,322,1
83,298,1
418,216,1
339,523,1
119,59,1
388,523,1
355,205,1
3,205,1
230,205,1
340,401,1
122,321,1
504,48,1
253,210,1
418,5,1
208,210,1
343,216,1
347,87,2
299,326,1
243,87,1
441,383,1
196,258,1
487,87,1
492,436,1
205,222,1
87,166,2
419,436,1
457,258,1
69,166,1
204,380,1
511,303,1
169,158,1
436,232,1
107,303,1
344,395,1
216,436,1
327,395,1
165,395,1
164,395,1
182,380,1
380,132,1
488,453,1
285,453,1
508,132,1
329,270,1
321,270,1
498,270,1
307,270,1
222,274,1
321,274,1
433,440,1
514,222,1
87,292,1
47,66,1
48,46,1
216,222,1
152,67,1
531,46,1
270,272,1
238,269,1
413,421,1
216,421,1
142,421,1
436,473,2
354,473,1
246,314,1
414,515,1
370,515,1
425,314,1
319,114,1
157,114,1
274,216,1
210,314,1
502,212,1
523,216,1
66,76,1
414,216,1
462,216,1
114,115,1
473,144,2
397,473,1
205,473,1
222,473,1
187,115,1
96,174,1
457,384,1
440,384,1
454,4,2
222,424,1
384,196,1
515,424,1
6,424,1
529,48,1
419,495,1
507,272,1
5,48,1
156,495,1
187,241,1
132,241,1
270,391,1
416,439,1
274,401,1
258,267,1
247,401,1
210,220,1
472,220,1
296,242,1
453,456,1
241,242,1
232,242,1
144,215,1
440,259,1
333,259,1
384,442,1
76,135,1
292,203,1
456,312,1
421,442,1
401,456,1
509,469,1
129,128,1
497,215,1
272,334,1
205,215,1
439,456,1
0,128,1
3,128,1
330,334,1
450,467,1
284,370,2
442,261,1
135,150,1
174,155,1
46,252,1
421,301,1
221,301,1
144,155,1
360,512,1
326,266,1
307,227,1
401,512,1
259,512,1
473,512,1
340,370,1
378,203,1
4,227,1
364,446,1
301,331,1
113,14,1
426,222,1
227,308,1
226,308,1
267,245,1
78,239,1
266,204,1
384,436,1
87,446,1
370,436,1
51,92,1
401,406,1
114,318,1
388,354,1
409,318,1
512,413,1
203,318,1
494,354,1
308,164,1
477,164,1
238,321,1
46,204,1
78,241,1
267,241,1
346,361,1
32,92,1
258,406,1
318,406,1
241,309,1
51,33,1
267,33,1
260,232,1
155,195,1
334,236,1
416,505,2
453,505,1
48,195,1
232,236,1
472,339,1
446,316,1
92,16,1
511,339,1
380,316,1
261,316,1
242,193,1
527,504,1
469,369,1
312,375,1
322,336,1
406,250,1
321,250,1
523,375,1
309,213,1
361,396,2
13,308,1
395,264,1
336,337,1
157,337,1
166,264,1
504,389,1
424,341,1
245,341,1
227,251,1
270,414,1
512,214,1
337,394,1
251,394,2
339,414,1
220,446,1
511,213,1
55,213,1
505,213,1
446,403,1
379,214,1
320,336,1
0,294,1
150,446,1
132,446,1
248,446,1
436,446,1
473,503,1
213,446,1
379,446,1
207,336,1
115,171,1
316,389,1
522,171,1
110,231,1
515,171,1
158,176,1
354,362,1
3,176,1
395,209,1
236,266,1
316,475,1
394,463,1
318,463,1
396,211,1
446,475,1
164,475,1
298,22,1
20,57,1
395,57,1
270,356,1
264,57,1
347,500,1
33,481,1
136,76,1
446,383,1
457,383,1
231,76,1
294,76,2
314,356,1
500,356,1
406,356,1
176,148,1
58,61,1
214,148,1
236,459,1
481,468,1
386,459,1
142,468,1
222,335,1
322,227,1
243,61,1
459,397,1
475,487,1
353,37,2
313,397,1
137,45,1
263,77,1
316,271,1
301,487,1
394,271,1
371,487,1
303,206,1
442,412,1
133,338,1
487,468,1
139,124,1
204,338,1
115,135,1
375,445,1
308,135,1
487,412,1
337,77,1
242,77,1
368,450,1
216,251,1
48,67,1
250,200,1
355,524,1
256,296,1
335,524,1
211,524,1
37,89,2
155,255,1
337,200,1
456,500,1
209,500,1
475,501,1
362,405,1
203,405,1
446,405,1
524,531,1
495,420,1
445,165,1
405,531,1
385,531,1
165,531,1
59,374,1
20,374,1
524,374,1
459,234,2
424,504,1
259,462,1
531,206,1
335,462,1
294,462,1
67,462,1
23,504,1
383,420,1
316,361,1
76,361,1
231,121,1
374,121,1
57,310,1
342,373,1
206,373,1
264,310,1
501,223,1
462,68,1
148,278,1
463,223,1
531,435,1
504,312,1
232,373,1
122,144,1
412,435,1
92,71,1
503,435,1
77,144,1
77,278,1
121,278,1
476,192,1
33,35,1
234,346,1
303,246,1
459,192,1
241,192,1
253,346,1
475,421,1
97,421,1
318,421,1
144,174,1
16,100,1
424,444,1
135,174,1
100,70,1
420,484,1
421,484,1
246,366,1
18,93,1
196,319,1
429,526,1
71,70,1
174,144,1
135,144,1
526,211,1
341,440,1
278,237,1
214,365,1
219,427,1
403,504,1
114,202,1
215,367,2
222,363,1
71,172,1
121,172,1
68,363,1
375,519,1
356,244,1
361,244,1
495,440,1
414,205,1
128,138,1
250,218,1
370,218,1
176,282,1
35,100,1
531,289,1
519,328,2
218,289,1
500,328,1
512,289,1
76,328,1
61,175,1
174,175,1
356,359,2
367,189,1
328,359,1
504,368,1
457,368,1
341,344,1
86,161,1
135,178,1
200,371,1
238,335,1
464,516,1
144,178,1
397,516,1
337,335,1
210,335,1
361,516,1
161,335,1
421,371,1
526,371,1
435,491,1
446,371,1
211,491,1
202,491,1
335,222,1
309,180,1
359,180,2
144,170,1
216,422,1
242,222,1
365,344,1
374,141,1
213,141,1
141,417,1
218,417,1
500,141,1
524,141,1
172,141,1
415,425,1
462,140,1
516,384,1
495,384,1
519,331,1
421,485,1
245,479,1
124,152,1
252,331,1
180,485,1
374,485,1
178,283,1
66,479,1
207,489,1
57,125,1
462,329,1
344,312,1
479,429,2
175,268,1
456,429,1
516,329,1
89,49,2
485,202,1
310,202,1
193,202,1
500,186,1
284,319,1
429,438,1
202,438,1
374,438,1
413,438,1
371,376,1
468,218,1
437,197,1
132,186,1
479,521,1
485,376,1
446,376,1
335,161,2
427,333,1
444,402,1
251,333,1
484,402,1
192,381,1
402,301,1
438,490,1
178,164,1
388,301,1
484,164,1
365,301,1
178,156,1
491,257,1
244,257,1
490,257,1
195,214,1
93,21,1
216,486,1
180,351,1
376,410,1
371,486,1
319,197,1
283,156,1
436,520,1
171,240,1
359,209,1
369,470,1
206,209,1
94,167,1
485,361,1
383,392,1
425,134,1
190,392,1
161,279,1
287,232,1
304,232,1
435,520,1
278,520,1
373,520,1
14,158,1
171,134,1
420,501,1
520,134,1
319,261,1
392,31,1
244,279,1
333,31,1
232,452,1
77,183,1
368,452,1
257,293,1
261,293,1
266,293,1
487,392,1
314,410,1
406,236,1
78,347,1
335,486,1
257,486,1
346,514,1
429,459,1
467,514,1
351,514,1
125,514,1
310,514,1
22,514,1
209,514,1
282,265,1
436,459,1
376,459,1
514,442,1
491,507,1
417,518,1
249,378,1
141,154,1
95,378,1
257,378,1
197,378,1
521,154,1
183,269,1
526,6,1
514,390,1
384,390,1
490,6,1
463,399,1
392,106,1
438,398,1
331,199,1
390,237,1
152,231,1
364,237,1
452,508,1
479,508,1
410,426,1
223,269,1
186,399,1
296,411,1
192,426,1
213,231,1
424,318,1
410,144,1
236,345,1
156,144,1
412,492,1
426,345,1
501,499,1
141,492,1
174,318,1
392,318,1
236,470,1
5,4,1
520,519,1
231,109,1
140,426,1
318,426,1
392,519,1
452,519,1
70,72,1
331,423,1
329,423,1
327,339,1
462,109,1
378,109,1
439,473,1
6,72,1
205,357,1
469,447,1
426,357,1
361,477,1
481,447,1
231,169,1
519,490,1
426,359,1
345,312,1
128,48,1
508,312,1
486,312,1
49,426,1
357,401,1
396,228,1
55,228,1
222,228,1
183,477,1
417,477,1
106,477,1
237,477,1
31,126,1
518,524,1
167,66,1
402,524,1
158,66,1
340,428,1
492,250,1
48,126,1
250,248,1
257,394,1
144,394,1
524,187,1
250,394,1
301,349,1
293,349,1
237,357,1
524,357,1
228,351,1
48,79,1
477,234,1
368,2,1
72,281,1
312,334,1
446,276,1
202,334,1
199,334,1
4,79,1
293,2,1
334,2,1
359,458,1
429,458,1
278,311,1
373,523,1
411,260,1
56,311,1
45,311,1
72,50,1
394,260,1
228,281,1
6,42,1
56,305,1
319,380,1
401,258,1
141,305,1
520,261,1
260,380,1
164,298,1
248,298,1
311,264,1
175,298,1
156,130,1
209,237,1
100,111,1
215,130,1
2,130,1
376,130,1
363,261,1
312,356,1
276,321,1
363,341,1
507,341,1
381,56,1
514,50,1
250,294,1
341,217,1
359,361,1
426,361,1
446,290,1
477,212,1
237,290,1
475,5,1
255,321,1
220,356,1
505,356,1
280,352,1
508,341,1
66,341,1
477,341,2
438,191,1
248,352,1
213,191,1
346,288,1
289,103,1
265,103,1
445,103,1
334,288,1
312,325,1
341,410,1
328,434,1
50,325,1
261,317,1
214,180,1
477,434,1
373,443,1
288,317,1
357,206,1
189,288,2
338,410,1
468,434,1
317,443,1
103,212,1
519,212,1
5,32,1
473,418,1
2,418,1
32,67,1
204,243,1
438,217,1
42,84,1
336,275,1
264,246,1
311,203,1
312,343,1
293,246,1
321,5,1
134,343,1
2,5,1
134,133,1
311,133,1
380,133,1
458,201,1
217,266,1
423,201,1
321,122,1
35,99,2
501,122,1
418,454,1
56,83,1
343,233,2
531,237,1
492,233,1
333,316,1
31,83,1
172,114,1
130,271,1
100,88,1
191,443,1
298,114,1
212,259,1
281,151,1
201,225,1
233,453,1
130,453,1
442,224,1
523,453,1
197,316,1
453,4,1
167,4,1
316,4,1
345,4,1
318,4,1
356,473,1
294,529,1
470,140,1
341,366,1
264,366,1
121,271,1
294,366,1
378,332,1
187,230,1
291,259,1
339,484,1
410,166,1
222,332,1
246,316,1
84,92,1
366,286,1
473,370,1
344,286,1
103,145,1
318,343,1
172,155,1
341,343,1
79,92,1
486,151,1
410,245,1
128,60,1
166,102,1
352,145,1
286,485,1
133,155,1
366,155,1
286,403,1
359,257,1
453,479,1
485,383,1
4,60,1
389,257,1
351,319,1
394,319,1
475,239,1
245,427,1
334,427,1
206,239,1
281,239,1
189,302,1
257,474,1
325,247,1
114,239,1
394,302,1
347,302,1
443,261,1
186,261,1
427,261,1
443,274,1
98,274,1
434,474,1
66,85,1
380,184,1
274,184,1
318,184,1
194,211,1
4,359,1
332,359,1
422,211,1
370,403,1
489,286,1
4,403,1
5,403,1
232,471,1
491,286,1
103,409,1
519,339,1
266,193,1
440,508,1
409,360,1
261,496,1
133,193,1
484,339,1
85,360,1
409,339,1
459,339,1
275,196,1
302,473,1
366,214,1
166,269,1
133,214,1
447,521,1
359,404,1
196,521,1
109,521,1
316,404,1
76,404,1
452,467,1
332,205,1
490,467,1
319,205,1
92,46,1
211,353,1
298,46,1
138,46,1
477,448,1
409,270,1
467,518,1
317,270,1
390,270,1
274,518,1
247,518,1
203,518,1
371,375,1
339,196,1
266,221,1
418,507,2
111,353,1
203,375,1
196,375,1
404,439,1
361,329,1
485,439,1
233,439,1
212,439,1
250,221,1
241,221,1
77,329,1
529,221,1
193,306,1
184,306,1
454,494,2
471,417,1
259,306,1
177,494,1
485,494,1
339,420,3
193,268,1
214,507,1
46,67,1
306,236,1
270,455,1
353,236,1
145,160,1
494,455,1
349,67,1
109,159,1
211,197,1
67,159,1
2,159,1
420,200,1
265,194,1
339,1,1
343,524,1
46,524,1
257,524,1
404,524,1
85,524,1
50,353,2
161,194,1
403,463,1
426,194,1
286,463,1
329,463,1
192,260,1
286,442,1
268,180,1
180,442,1
154,180,1
102,180,1
80,136,1
401,526,1
217,526,1
261,405,1
184,497,1
208,405,1
270,405,1
239,497,1
155,497,1
492,412,1
221,254,1
494,260,1
423,372,1
308,258,1
127,69,1
4,69,1
288,258,1
1,158,1
521,467,1
180,387,1
221,387,1
160,146,1
521,490,1
155,243,1
359,367,1
276,201,1
336,116,1
180,243,1
1,247,1
206,247,1
306,410,1
439,481,1
224,481,1
5,18,1
130,158,1
221,335,1
158,335,1
524,498,1
237,530,1
494,416,1
18,28,1
180,321,1
159,321,1
196,321,1
194,321,1
399,444,1
146,95,1
463,245,1
46,95,1
343,299,1
405,473,1
302,199,1
311,248,1
165,253,1
497,392,1
471,382,1
150,263,1
530,516,1
455,502,1
268,157,1
194,516,1
403,248,1
449,511,1
525,182,1
507,511,1
136,160,1
248,253,1
4,160,1
214,309,1
463,182,1
157,95,1
496,199,1
225,199,1
391,445,1
433,489,1
236,309,2
182,445,1
375,390,1
196,376,1
471,103,1
243,96,1
95,460,1
309,409,1
512,501,1
526,502,1
530,502,1
501,95,1
321,376,1
531,376,1
347,392,1
160,282,1
239,351,1
136,168,1
200,282,1
375,523,1
302,377,1
221,246,1
416,523,1
114,351,1
95,105,1
384,392,1
199,326,1
72,61,1
282,61,1
467,501,1
518,480,1
290,527,1
523,480,1
524,384,1
375,131,1
260,411,1
376,131,1
408,285,1
473,449,1
405,354,1
240,280,1
18,39,1
353,23,1
157,280,1
460,285,1
197,285,1
146,142,1
282,23,1
282,142,1
516,142,1
526,142,1
142,377,1
4,449,1
387,411,1
341,411,1
443,304,1
439,515,1
405,515,1
321,235,1
384,530,1
142,235,1
306,530,1
205,271,1
231,95,1
253,95,1
236,250,1
261,362,1
481,500,1
247,250,1
124,80,1
184,500,1
253,500,1
392,217,1
280,381,1
122,348,1
205,209,1
449,470,1
410,348,1
217,348,1
61,64,1
95,108,1
142,170,1
508,108,1
402,503,1
317,503,1
288,503,1
511,421,1
180,183,1
530,483,1
515,483,1
151,483,1
285,483,1
335,483,1
214,483,1
503,104,1
270,483,1
502,470,1
217,362,1
377,393,1
392,393,1
516,45,1
92,33,1
159,135,1
376,219,1
197,267,1
390,45,1
247,366,1
58,183,1
116,267,1
159,267,1
219,267,1
362,388,1
514,437,1
219,223,1
180,296,1
145,366,1
383,417,1
411,223,1
23,296,1
45,296,1
64,37,1
199,233,1
296,233,1
497,271,1
406,271,1
96,388,1
500,397,1
421,397,1
329,485,1
460,513,1
246,433,1
348,427,1
258,427,1
233,462,1
125,229,1
230,169,1
160,229,1
232,421,1
96,229,1
158,107,1
459,504,1
416,488,1
393,462,1
69,504,1
33,120,1
392,107,1
233,435,1
183,283,1
445,504,1
483,413,1
45,283,1
474,413,1
131,283,1
267,227,1
169,104,1
252,104,1
411,227,1
511,528,1
377,487,1
420,421,1
39,528,1
483,487,1
348,237,1
260,334,1
361,237,1
316,299,1
410,200,1
301,327,1
235,237,1
351,299,1
247,327,1
183,291,1
352,291,1
263,291,1
37,38,1
271,368,1
473,368,1
427,259,1
444,313,1
403,313,1
104,259,1
246,325,1
237,525,1
366,525,1
304,463,1
348,181,1
499,434,1
280,176,1
321,408,1
435,1,1
309,307,1
388,408,1
223,408,1
267,36,1
229,463,1
245,463,1
387,219,1
228,268,1
227,292,1
214,292,1
483,484,1
292,322,1
451,466,1
377,286,1
321,286,1
503,286,1
95,286,1
384,484,1
376,121,1
271,287,1
354,484,1
360,287,1
233,434,1
481,434,1
528,121,1
274,298,1
105,176,1
21,298,1
500,202,1
131,202,1
113,138,1
80,149,1
285,343,1
237,343,1
463,343,1
343,284,1
202,396,1
487,284,1
219,356,1
268,241,1
501,356,1
409,356,1
299,6,1
298,241,1
484,149,1
397,451,1
227,241,1
191,398,1
108,132,1
411,132,1
121,132,1
367,202,1
368,444,1
466,0,1
142,444,1
348,0,1
428,165,1
239,293,1
504,519,1
209,519,1
398,418,1
504,97,1
408,519,1
263,282,1
404,458,1
451,430,1
194,418,1
418,442,1
284,418,1
229,150,1
485,150,1
313,319,1
132,319,1
362,510,1
138,70,1
95,319,1
201,256,1
151,256,1
298,276,1
525,276,1
327,370,1
6,276,1
259,510,1
412,445,1
284,401,1
202,401,1
434,440,1
0,445,1
384,445,1
334,257,1
398,419,1
181,253,1
518,65,1
381,315,1
332,315,1
115,178,1
36,70,1
227,211,1
36,73,1
104,178,1
510,162,1
108,162,1
120,66,1
178,146,1
310,338,1
480,102,1
483,257,1
259,289,1
500,102,1
521,102,1
271,422,1
425,345,1
52,367,1
1,289,1
162,367,1
286,345,1
437,489,1
291,337,1
427,245,1
451,468,1
397,460,1
322,460,1
276,224,1
525,162,1
487,224,2
430,451,1
319,302,1
150,174,1
132,302,1
276,323,1
337,302,1
343,393,1
165,174,1
327,451,1
285,393,1
256,183,1
239,395,1
449,513,1
483,513,1
440,210,1
283,183,1
149,163,1
176,163,1
326,251,1
293,263,1
292,164,1
439,312,1
291,86,1
235,312,1
102,312,2
422,312,1
162,309,1
174,320,1
289,309,1
524,316,1
490,511,1
484,511,1
528,485,1
283,179,1
150,114,1
102,175,1
253,114,1
251,316,1
445,485,1
163,485,2
309,335,1
485,270,1
488,520,1
429,431,1
302,520,1
338,520,1
418,520,1
73,12,1
174,307,1
503,208,1
67,179,1
468,208,1
104,179,1
320,322,1
241,322,1
327,398,1
326,273,1
498,398,1
451,494,1
135,293,1
200,293,1
513,12,1
370,416,1
268,255,1
12,112,1
393,329,1
421,85,1
460,329,1
408,85,1
496,305,1
307,493,1
426,493,1
422,442,1
97,305,1
493,199,1
458,272,1
489,199,1
329,407,1
440,493,1
460,132,1
401,407,1
527,407,1
367,132,1
413,477,1
518,272,1
282,243,1
398,2,1
0,243,1
241,243,1
466,2,1
60,112,1
349,204,1
523,65,1
485,65,1
70,390,1
155,390,1
287,390,1
312,362,1
528,165,1
114,362,1
140,165,1
316,362,1
257,358,1
146,350,1
335,290,1
334,380,1
483,161,1
164,290,1
525,161,1
307,161,1
107,251,1
520,47,1
362,442,1
85,147,1
275,363,1
291,351,1
86,363,1
179,363,1
307,308,1
65,351,1
419,339,1
223,411,1
132,411,1
445,342,1
450,522,1
493,522,1
480,522,1
393,522,1
182,522,1
161,339,1
208,339,1
407,195,1
510,464,1
411,248,1
139,57,1
456,368,1
442,368,1
224,308,1
363,133,1
178,133,1
351,133,1
520,133,1
431,516,1
293,133,1
86,124,1
390,359,1
515,359,1
57,516,1
407,516,1
141,516,1
267,156,1
211,295,1
255,277,1
224,311,1
337,244,1
296,311,2
522,481,1
293,164,1
254,277,1
401,455,1
362,317,1
407,163,1
360,508,1
516,163,1
463,164,1
522,484,1
203,508,1
312,317,1
47,484,1
1,484,1
477,484,1
256,206,1
493,317,1
161,317,1
176,154,1
163,154,1
513,207,1
367,206,1
485,206,1
207,206,2
112,94,1
322,94,1
516,418,1
160,188,1
290,244,1
339,475,1
206,297,1
363,475,1
211,475,1
277,195,1
162,195,1
485,195,1
359,366,1
124,292,1
175,281,1
390,260,1
272,292,1
94,260,1
195,292,1
504,260,1
276,281,1
2,314,1
411,68,1
114,203,1
168,32,1
199,207,1
163,186,1
132,134,1
396,32,1
484,32,1
481,415,1
272,357,1
175,231,1
244,354,1
85,357,1
2,357,1
68,134,1
475,354,1
317,258,1
124,166,1
204,421,1
435,489,1
207,258,1
421,489,1
144,231,1
202,231,1
244,374,1
511,382,1
342,406,1
463,374,1
6,365,1
34,59,1
520,46,1
273,406,1
120,57,1
317,385,1
292,57,1
256,57,1
475,385,1
199,246,1
305,212,1
166,310,1
356,495,1
57,422,1
231,35,1
312,422,1
46,495,1
502,207,1
257,467,1
422,246,1
345,246,1
463,59,1
290,212,1
484,196,1
183,338,1
489,196,1
311,196,1
210,405,1
165,405,1
363,426,1
406,382,1
281,255,1
368,529,1
161,174,1
354,426,1
529,198,1
133,255,1
154,174,1
422,198,1
195,338,1
493,471,1
329,427,1
243,427,1
255,427,1
70,71,1
149,264,1
32,310,1
206,310,1
207,406,1
231,23,1
250,264,1
246,304,1
163,3,1
57,3,1
243,3,1
380,205,1
243,205,1
260,205,1
433,501,1
286,501,1
2,23,1
421,244,1
339,498,1
260,244,1
442,201,1
316,284,1
353,76,1
181,236,1
302,392,1
284,392,1
292,236,1
231,21,1
251,220,1
186,220,1
427,201,1
32,48,1
287,313,1
501,503,1
212,408,1
372,503,1
76,123,1
245,268,1
179,123,1
47,265,1
304,470,1
382,470,1
297,221,1
501,469,1
123,148,1
471,369,1
494,469,1
357,369,1
422,148,1
519,148,1
358,492,1
148,162,1
522,460,1
489,436,1
32,492,1
444,221,1
264,162,1
427,162,1
241,523,1
66,222,1
392,313,1
261,221,1
467,529,1
405,103,1
220,436,1
354,492,1
365,103,1
154,294,1
444,187,1
313,320,1
133,164,1
362,163,1
357,479,1
365,477,1
398,451,1
492,451,1
522,320,1
248,320,1
148,163,1
310,163,1
382,423,1
312,523,1
196,523,1
3,153,1
308,235,1
431,451,1
369,477,1
323,234,1
469,234,1
269,234,1
201,290,1
385,510,1
235,510,1
317,510,1
59,280,1
392,355,1
258,280,1
205,454,1
3,204,1
329,233,1
68,73,1
479,233,1
388,472,1
234,378,1
320,204,1
21,472,1
510,371,1
148,378,1
207,359,1
204,359,1
206,378,1
508,386,1
477,123,1
162,281,1
510,123,1
147,281,1
523,371,1
226,381,1
426,386,1
277,204,1
484,204,1
273,376,1
297,275,1
290,185,1
395,487,1
344,132,1
65,487,1
162,487,1
320,487,1
503,131,1
451,489,1
505,270,1
236,307,1
131,307,1
134,307,1
234,307,1
205,398,1
374,489,1
357,398,1
507,398,1
259,398,1
310,131,1
317,486,1
35,38,1
267,69,1
212,481,1
398,481,1
314,428,1
501,457,1
432,457,1
103,428,1
209,428,1
286,457,1
487,306,1
21,73,1
464,494,1
516,527,1
88,183,1
519,527,1
153,527,1
507,527,1
179,306,1
204,303,1
244,303,1
134,400,1
280,215,1
163,400,1
122,215,1
196,215,1
492,454,1
516,417,1
481,417,1
378,461,1
69,422,1
3,129,1
426,284,1
494,284,1
161,461,1
183,230,1
222,423,1
398,423,1
263,184,1
12,118,1
376,475,1
246,475,1
311,337,1
406,383,1
156,173,1
371,489,1
501,489,1
270,498,1
307,392,1
198,237,1
281,173,1
475,237,1
355,526,1
268,173,1
270,337,1
103,337,1
417,479,1
174,337,1
477,182,1
131,169,1
475,219,1
133,182,1
165,169,1
411,219,1
123,479,1
457,479,1
503,458,1
233,458,1
338,171,1
200,332,1
284,377,1
378,377,1
315,456,1
374,475,1
233,332,1
345,197,1
416,197,1
196,399,1
264,225,1
162,399,1
275,108,1
489,368,1
422,108,2
129,108,1
280,309,1
498,102,1
399,409,1
472,76,1
415,442,1
237,442,1
118,442,1
182,334,1
206,368,1
38,89,1
314,480,1
255,224,1
295,251,1
359,480,1
284,480,1
198,251,1
224,251,2
337,224,1
251,443,1
284,443,1
173,292,1
366,304,1
510,420,1
251,420,1
423,5,1
133,420,1
131,266,1
420,437,1
359,437,1
251,266,1
408,389,1
354,399,1
306,389,1
527,492,1
377,331,1
423,248,1
420,492,1
173,175,1
69,127,1
455,492,1
389,329,1
204,324,1
479,0,1
337,0,1
127,0,1
23,153,1
225,329,1
324,182,1
195,251,1
203,329,1
381,333,1
329,338,1
461,193,1
481,193,1
398,445,1
145,333,1
363,182,1
523,31,1
487,34,1
102,153,1
237,385,1
164,226,1
103,226,1
307,445,1
442,445,1
511,226,1
480,200,1
246,393,1
182,385,1
480,180,1
292,202,1
329,344,1
97,262,1
442,202,1
344,180,1
420,180,1
61,159,1
492,223,1
266,367,1
226,367,1
171,365,1
409,223,1
108,223,1
200,365,1
437,488,1
23,51,1
406,96,1
0,450,1
350,381,1
320,381,1
486,450,1
31,47,1
184,305,1
169,118,1
495,376,1
219,381,1
479,465,1
310,47,1
475,274,1
234,376,1
335,305,1
309,274,1
457,509,1
226,251,1
445,247,1
204,189,1
405,189,1
185,478,1
262,380,1
221,478,1
428,362,1
383,478,1
193,478,1
443,55,1
376,55,1
247,384,1
223,384,1
220,408,1
333,346,1
260,391,1
368,469,1
57,159,1
460,200,1
391,408,1
369,469,1
221,503,1
201,362,1
299,362,1
303,346,1
253,142,1
337,227,1
367,227,1
188,142,1
393,142,1
527,142,1
442,142,1
386,396,1
313,396,1
400,217,1
396,235,1
108,235,1
423,217,1
508,217,1
478,532,1
223,351,1
142,175,1
180,532,1
292,309,1
445,207,1
265,191,1
362,367,1
34,351,1
189,476,1
429,477,1
142,477,1
73,72,1
523,477,1
394,396,1
205,396,1
132,396,1
96,396,1
396,49,1
396,97,1
49,100,1
5,114,1
180,330,1
200,247,1
367,330,1
365,211,1
123,150,1
72,20,1
222,331,1
384,1,1
226,143,1
1,449,1
470,190,1
493,190,1
479,190,1
361,143,1
182,293,1
190,245,1
451,513,1
476,513,1
142,176,1
114,231,1
224,231,1
305,194,1
143,194,1
251,347,1
217,278,1
102,150,1
409,150,1
197,397,1
458,328,1
396,347,1
436,510,1
532,510,1
532,328,1
223,328,1
217,440,1
328,342,1
449,464,1
505,87,1
110,440,1
20,35,1
290,348,1
80,119,1
123,348,1
420,285,1
469,285,1
191,277,1
92,35,1
365,462,1
392,149,1
330,462,1
76,342,1
289,342,1
494,97,1
305,96,1
348,182,1
193,262,1
1,119,1
437,208,1
477,96,1
440,186,1
127,96,1
347,182,1
288,411,1
231,111,1
458,186,1
251,186,1
285,411,1
342,387,1
217,262,1
182,262,1
337,118,1
278,104,1
159,168,1
309,324,1
230,115,1
97,387,1
248,387,1
307,115,1
227,115,1
506,115,1
510,489,1
244,489,1
265,116,1
55,167,1
89,139,1
461,331,1
55,331,1
119,139,1
328,341,1
166,324,1
0,395,1
191,395,1
478,430,1
443,270,1
211,410,1
139,147,1
108,147,1
